name,n,p,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,avg_deg,std_deg
gnp_0000,100,0.1,1,0.44,99.51,"69.0
",0.0,False,508,1,0.11334174485645071,10.16,3.273285810924552
gnp_0001,100,0.1,2,0.45,100.66,"68.0
",0.0,False,484,1,0.09770458780985097,9.68,2.9895819105687673
gnp_0002,100,0.1,3,0.54,138.64,"69.0
",0.0,False,487,1,0.08356847564200505,9.74,2.851736313195875
gnp_0003,100,0.1,4,0.50,137.37,"70.0
",0.0,False,498,1,0.09244361194361193,9.96,2.7853904573685893
gnp_0004,100,0.1,5,0.44,97.81,"68.0
",0.0,False,474,1,0.09395851860557743,9.48,2.8964806231010765
gnp_0005,100,0.3,1,1.54,505.53,"85.0
",0.0,False,1486,1,0.3041179339982717,29.72,4.895058733049073
gnp_0006,100,0.3,2,1.33,458.72,"85.0
",0.0,False,1479,1,0.2953121537443838,29.58,4.416288034084734
gnp_0007,100,0.3,3,1.39,485.78,"85.0
",0.0,False,1487,1,0.2928738536809791,29.74,4.160817227420594
gnp_0008,100,0.3,4,1.62,595.71,"86.0
",0.0,False,1456,1,0.29233266268997854,29.12,4.210178143499394
gnp_0009,100,0.3,5,1.23,437.03,"85.0
",0.0,False,1487,1,0.3010312402113625,29.74,4.453358283363242
gnp_0010,100,0.5,1,1.40,431.27,"91.0
",0.0,False,2466,1,0.4972107853687921,49.32,4.76
gnp_0011,100,0.5,2,1.88,641.39,"91.0
",0.0,False,2464,1,0.49777691926904005,49.28,4.931693421128284
gnp_0012,100,0.5,3,1.56,468.93,"91.0
",0.0,False,2523,1,0.5099314691910051,50.46,5.058497800730963
gnp_0013,100,0.5,4,1.19,342.99,"90.0
",0.0,False,2474,1,0.4985302389247196,49.48,4.528752587633817
gnp_0014,100,0.5,5,1.40,414.29,"91.0
",0.0,False,2493,1,0.5042508519469536,49.86,5.140077820422567
gnp_0015,100,0.7,1,0.95,322.04,"94.0
",0.0,False,3451,1,0.6985820774264992,69.02,5.097018736477236
gnp_0016,100,0.7,2,0.97,317.90,"94.0
",0.0,False,3451,1,0.6965638230174794,69.02,4.207089255055091
gnp_0017,100,0.7,3,0.95,321.08,"94.0
",0.0,False,3459,1,0.6996952076390176,69.18,4.948494720619594
gnp_0018,100,0.7,4,0.90,312.40,"94.0
",0.0,False,3451,1,0.6967008552351796,69.02,4.3840164233269014
gnp_0019,100,0.7,5,0.91,310.54,"94.0
",0.0,False,3480,1,0.7034809672328916,69.6,4.7812132351527685
gnp_0020,100,0.9,1,0.39,147.19,"96.0
",0.0,False,4435,1,0.8958033632015113,88.7,2.947880594596735
gnp_0021,100,0.9,2,0.39,155.24,"96.0
",0.0,False,4459,1,0.9003912670406963,89.18,2.6622546835342407
gnp_0022,100,0.9,3,0.44,174.62,"96.0
",0.0,False,4485,1,0.9059732313426153,89.7,2.7766886753829647
gnp_0023,100,0.9,4,0.40,154.19,"96.0
",0.0,False,4470,1,0.903024661671574,89.4,2.8982753492378874
gnp_0024,100,0.9,5,0.35,133.16,"96.0
",0.0,False,4443,1,0.8977221654235354,88.86,3.114546515947386
gnp_0025,150,0.1,1,27.26,11402.08,"115.0
",0.0,False,1155,1,0.10354726190935638,15.4,3.6147844564602556
gnp_0026,150,0.1,2,16.63,6810.06,"113.0
",0.0,False,1133,1,0.09343606670621073,15.106666666666667,3.4835741543548187
gnp_0027,150,0.1,3,21.59,9054.33,"113.0
",0.0,False,1106,1,0.0951741001115614,14.746666666666666,3.6809177599554648
gnp_0028,150,0.1,4,15.62,6776.06,"113.0
",0.0,False,1094,1,0.09549989314614431,14.586666666666666,3.6536496213451497
gnp_0029,150,0.1,5,4.67,1768.48,"110.0
",0.0,False,1068,1,0.09953711106201346,14.24,3.771259736480636
gnp_0030,150,0.3,1,26.93,12496.50,"134.0
",0.0,False,3365,1,0.30203050289057853,44.86666666666667,5.637572369577372
gnp_0031,150,0.3,2,26.90,12002.56,"133.0
",0.0,False,3383,1,0.3041145149447198,45.10666666666667,6.092778968217668
gnp_0032,150,0.3,3,27.69,11219.37,"133.0
",0.0,False,3315,1,0.2922090584706995,44.2,5.0898591991003705
gnp_0033,150,0.3,4,29.23,12890.81,"133.0
",0.0,False,3327,1,0.29953402798202244,44.36,5.529653394803933
gnp_0034,150,0.3,5,23.45,10459.81,"133.0
",0.0,False,3333,1,0.29997181491263725,44.44,5.66448585486803
gnp_0035,150,0.5,1,7.94,3560.45,"140.0
",0.0,False,5601,1,0.5016689538763095,74.68,5.902903240496719
gnp_0036,150,0.5,2,8.49,3791.19,"140.0
",0.0,False,5629,1,0.5034844226109358,75.05333333333333,6.0583679503825305
gnp_0037,150,0.5,3,9.20,4015.01,"140.0
",0.0,False,5629,1,0.5036381275935294,75.05333333333333,5.894389045713069
gnp_0038,150,0.5,4,8.41,3996.42,"140.0
",0.0,False,5641,1,0.5057368310348469,75.21333333333334,6.183404312261078
gnp_0039,150,0.5,5,8.72,4119.85,"140.0
",0.0,False,5556,1,0.4967557460531555,74.08,5.943646467727816
gnp_0040,150,0.7,1,4.81,2096.19,"143.0
",0.0,False,7830,1,0.7008499721333695,104.4,5.493025881363871
gnp_0041,150,0.7,2,3.43,1513.50,"143.0
",0.0,False,7872,1,0.7036136351023634,104.96,5.325260557005637
gnp_0042,150,0.7,3,4.24,1865.43,"143.0
",0.0,False,7820,1,0.69921661545457,104.26666666666667,5.239168721170267
gnp_0043,150,0.7,4,7.19,3200.37,"144.0
",0.0,False,7818,1,0.699138529118909,104.24,5.11426762433619
gnp_0044,150,0.7,5,5.18,2198.90,"143.0
",0.0,False,7806,1,0.6979084151804777,104.08,5.060329370044339
gnp_0045,150,0.9,1,1.94,787.75,"146.0
",0.0,False,10007,1,0.8953810670229029,133.42666666666668,3.525803296964947
gnp_0046,150,0.9,2,1.84,753.82,"146.0
",0.0,False,10103,1,0.9040306464407794,134.70666666666668,3.4670768988042684
gnp_0047,150,0.9,3,1.99,819.48,"146.0
",0.0,False,10038,1,0.8981412958407653,133.84,3.6259803272126745
gnp_0048,150,0.9,4,1.68,685.95,"146.0
",0.0,False,10078,1,0.901736510452112,134.37333333333333,3.4805108181925766
gnp_0049,150,0.9,5,1.85,749.73,"146.0
",0.0,False,10021,1,0.8963469711475273,133.61333333333334,3.1449147665539186
gnp_0050,200,0.1,1,1475.83,625931.81,"160.0
",0.0,False,2035,1,0.10353363216025951,20.35,4.527416481835971
gnp_0051,200,0.1,2,1519.16,684459.99,"159.0
",0.0,False,1948,1,0.09692539675676055,19.48,3.8548151706664227
gnp_0052,200,0.1,3,666.11,313227.13,"158.0
",0.0,False,1976,1,0.1020103420640815,19.76,3.9613634016585753
gnp_0053,200,0.1,4,1387.04,586134.40,"159.0
",0.0,False,1943,1,0.09899828921446233,19.43,3.968009576601347
gnp_0054,200,0.1,5,338.19,152814.57,"157.0
",0.0,False,1962,1,0.1007685711738307,19.62,4.274997076022392
gnp_0055,200,0.3,1,180.41,71972.83,"181.0
",0.0,False,5968,1,0.2991868860687373,59.68,6.622507078138913
gnp_0056,200,0.3,2,244.83,111137.41,"182.0
",0.0,False,5983,1,0.30105347878525285,59.83,6.416470992687491
gnp_0057,200,0.3,3,203.29,100009.24,"182.0
",0.0,False,5930,1,0.29953590492643634,59.3,6.3039670049897945
gnp_0058,200,0.3,4,283.54,119822.44,"182.0
",0.0,False,5952,1,0.29868159217536155,59.52,5.731457057328442
gnp_0059,200,0.3,5,260.70,119784.13,"182.0
",0.0,False,5935,1,0.29892959812128445,59.35,6.745924695695913
gnp_0060,200,0.5,1,68.17,31741.40,"189.0
",0.0,False,9915,1,0.4984304147562806,99.15,7.226167725703577
gnp_0061,200,0.5,2,70.65,31000.51,"189.0
",0.0,False,9975,1,0.5009524215168774,99.75,6.785830826066916
gnp_0062,200,0.5,3,63.28,31666.61,"189.0
",0.0,False,9942,1,0.49984047782696217,99.42,7.1086988964226085
gnp_0063,200,0.5,4,69.84,32669.12,"189.0
",0.0,False,10066,1,0.5045919325641443,100.66,6.405809862929121
gnp_0064,200,0.5,5,57.02,28302.21,"189.0
",0.0,False,9956,1,0.49971986924130973,99.56,7.050276590318992
gnp_0065,200,0.7,1,22.66,10585.22,"193.0
",0.0,False,13953,1,0.7014919803009266,139.53,6.734174039925016
gnp_0066,200,0.7,2,25.93,11939.33,"193.0
",0.0,False,13910,1,0.6988332555391793,139.1,6.511528238439882
gnp_0067,200,0.7,3,25.27,10705.60,"193.0
",0.0,False,13912,1,0.699096165238864,139.12,6.328949359885889
gnp_0068,200,0.7,4,22.22,10408.79,"193.0
",0.0,False,13907,1,0.6987179040827576,139.07,6.240600932602565
gnp_0069,200,0.7,5,22.95,10128.05,"193.0
",0.0,False,13914,1,0.6989777134556868,139.14,6.30320553369474
gnp_0070,200,0.9,1,5.42,2188.01,"196.0
",0.0,False,17874,1,0.8981371429121937,178.74,4.089303119114552
gnp_0071,200,0.9,2,5.52,2226.77,"196.0
",0.0,False,17909,1,0.8998431970740896,179.09,3.904087601476176
gnp_0072,200,0.9,3,4.12,1776.94,"196.0
",0.0,False,17935,1,0.9014192901081947,179.35,4.498610896710228
gnp_0073,200,0.9,4,4.81,1938.40,"196.0
",0.0,False,17915,1,0.9001187318111065,179.15,3.9188646314972404
gnp_0074,200,0.9,5,5.09,2382.99,"196.0
",0.0,False,17864,1,0.897722022425338,178.64,4.228522200485649
gnp_0075,250,0.1,1,1801.81,885756.20,"206.0
",0.05085018129283292,True,3163,1,0.10118580195383751,25.304,4.901793957318075
gnp_0076,250,0.1,2,1801.72,880590.80,"206.0
",0.05289609922934759,True,3094,1,0.09980210353814203,24.752,4.614162545901476
gnp_0077,250,0.1,3,1802.12,902049.34,"206.0
",0.05292151569830992,True,3078,1,0.0982489001400366,24.624,4.462580419443441
gnp_0078,250,0.1,4,1802.30,897337.81,"206.0
",0.051575255457852846,True,3073,1,0.10064039631601096,24.584,4.7609814114318905
gnp_0079,250,0.1,5,1802.14,894890.75,"204.0
",0.04545885093791367,True,3054,1,0.09873615078668758,24.432,5.133164326222179
gnp_0080,250,0.3,1,1800.01,836719.90,"231.0
",0.011544519106947931,True,9330,1,0.2993176256111009,74.64,7.346727162485347
gnp_0081,250,0.3,2,1800.00,774773.51,"231.0
",0.020937967565883002,True,9400,1,0.3011341654729345,75.2,7.031358332498778
gnp_0082,250,0.3,3,1800.01,743413.94,"231.0
",0.023262533629364153,True,9265,1,0.29679584157098216,74.12,7.016665874900985
gnp_0083,250,0.3,4,1800.00,770285.07,"231.0
",0.018189391954958094,True,9388,1,0.3018578172761744,75.104,6.825627004165991
gnp_0084,250,0.3,5,1800.00,837590.48,"231.0
",0.01988306178243489,True,9294,1,0.2982219734191097,74.352,7.252868122336156
gnp_0085,250,0.5,1,260.38,115489.07,"238.0
",0.0,False,15527,1,0.4988826021475329,124.216,7.929271341050198
gnp_0086,250,0.5,2,315.94,136085.50,"238.0
",0.0,False,15606,1,0.5018276033447595,124.848,8.134426593190206
gnp_0087,250,0.5,3,285.95,127116.79,"238.0
",0.0,False,15582,1,0.5011317072822108,124.656,8.037018352598183
gnp_0088,250,0.5,4,232.02,106811.02,"238.0
",0.0,False,15622,1,0.5022545692416212,124.976,8.015449082864915
gnp_0089,250,0.5,5,236.84,110640.72,"238.0
",0.0,False,15545,1,0.49921243690575673,124.36,7.777814603087425
gnp_0090,250,0.7,1,122.35,52310.22,"243.0
",0.0,False,21782,1,0.6996041812439616,174.256,6.951723814997256
gnp_0091,250,0.7,2,167.52,67649.42,"243.0
",0.0,False,21797,1,0.7001827553194475,174.376,7.093844091886993
gnp_0092,250,0.7,3,147.24,58482.16,"243.0
",0.0,False,21736,1,0.6984276000371965,173.888,7.118107613684975
gnp_0093,250,0.7,4,126.47,56150.01,"243.0
",0.0,False,21702,1,0.6974634501602652,173.616,7.245173841944719
gnp_0094,250,0.7,5,116.29,49877.14,"243.0
",0.0,False,21711,1,0.6976878634797438,173.688,7.3057960551879635
gnp_0095,250,0.9,1,10.42,4293.13,"245.0
",0.0,False,27982,1,0.8990458820790149,223.856,4.793669158379623
gnp_0096,250,0.9,2,11.70,4680.78,"246.0
",0.0,False,28010,1,0.8998891284826996,224.08,4.555611923770504
gnp_0097,250,0.9,3,11.64,4683.32,"246.0
",0.0,False,28048,1,0.9012090224891324,224.384,4.929558195213847
gnp_0098,250,0.9,4,8.35,3311.28,"245.0
",0.0,False,27988,1,0.8992152977133868,223.904,4.826467030862223
gnp_0099,250,0.9,5,14.35,5830.08,"246.0
",0.0,False,27919,1,0.8968437327054146,223.352,4.455569099452953
gnp_0100,300,0.1,1,1801.09,873893.12,"253.0
",0.07295529741868462,True,4550,1,0.10481395952812847,30.333333333333332,5.324993479390895
gnp_0101,300,0.1,2,1800.00,738322.26,"254.0
",0.08486027712049865,True,4434,1,0.09977328149187777,29.56,5.39441686684792
gnp_0102,300,0.1,3,1801.20,840324.97,"253.0
",0.07517973129357718,True,4482,1,0.09985698085874754,29.88,4.817219114800571
gnp_0103,300,0.1,4,1801.62,885850.41,"254.0
",0.07756285357038273,True,4478,1,0.1015421260886136,29.85333333333333,5.489246052257288
gnp_0104,300,0.1,5,1801.12,881428.95,"254.0
",0.07951516896336373,True,4428,1,0.09975702488029994,29.52,5.341310700567792
gnp_0105,300,0.3,1,1801.04,778378.40,"281.0
",0.04699232971539657,True,13464,1,0.3007529675312728,89.76,7.960050251097665
gnp_0106,300,0.3,2,1801.04,775994.88,"280.0
",0.04182737951334982,True,13491,1,0.3010364659703289,89.94,8.199780484866652
gnp_0107,300,0.3,3,1800.87,753254.48,"281.0
",0.046348528721853945,True,13385,1,0.29875859580982533,89.23333333333333,7.693648173800399
gnp_0108,300,0.3,4,1801.61,821229.75,"281.0
",0.04486945837933256,True,13510,1,0.3006816608838023,90.06666666666666,7.788595651478013
gnp_0109,300,0.3,5,1800.01,774486.99,"280.0
",0.045408831282508874,True,13327,1,0.2968585818844171,88.84666666666666,8.241955000011965
gnp_0110,300,0.5,1,1668.75,754798.29,"288.0
",0.0,False,22414,1,0.49930795622320207,149.42666666666668,8.409793233024354
gnp_0111,300,0.5,2,1577.61,678317.62,"288.0
",0.0,False,22446,1,0.49986513581130493,149.64,7.84583116480763
gnp_0112,300,0.5,3,1629.43,713590.99,"288.0
",0.0,False,22397,1,0.49933966836118315,149.31333333333333,8.832618839028182
gnp_0113,300,0.5,4,997.42,450462.40,"288.0
",0.0,False,22527,1,0.5021066187904216,150.18,8.706755997499872
gnp_0114,300,0.5,5,1537.34,672217.55,"288.0
",0.0,False,22352,1,0.4986874346952046,149.01333333333332,9.22640173030033
gnp_0115,300,0.7,1,309.65,124060.84,"292.0
",0.0,False,31430,1,0.7006730030709514,209.53333333333333,7.6137302873748345
gnp_0116,300,0.7,2,228.03,96088.81,"292.0
",0.0,False,31458,1,0.7015709993199293,209.72,8.013838031804735
gnp_0117,300,0.7,3,259.63,112744.60,"292.0
",0.0,False,31312,1,0.697985592382535,208.74666666666667,7.653919838154101
gnp_0118,300,0.7,4,252.72,109283.14,"292.0
",0.0,False,31331,1,0.6984958664260789,208.87333333333333,7.814769492584041
gnp_0119,300,0.7,5,327.92,124747.49,"292.0
",0.0,False,31297,1,0.6977261968838392,208.64666666666668,8.067330551193637
gnp_0120,300,0.9,1,51.66,22524.22,"296.0
",0.0,False,40276,1,0.8979040867615682,268.50666666666666,4.799648135251398
gnp_0121,300,0.9,2,22.85,9360.21,"296.0
",0.0,False,40374,1,0.9002553193671804,269.16,5.321127700027504
gnp_0122,300,0.9,3,23.08,8852.94,"296.0
",0.0,False,40342,1,0.8994806576477805,268.94666666666666,5.213810719830767
gnp_0123,300,0.9,4,22.51,8510.29,"296.0
",0.0,False,40325,1,0.8991206405117159,268.8333333333333,5.127594194378317
gnp_0124,300,0.9,5,24.21,9533.00,"295.0
",0.0,False,40250,1,0.897349055606278,268.3333333333333,5.033443707399096
gnp_0125,500,0.1,1,1800.01,846850.30,"445.0
",0.12672981434983463,True,12414,1,0.0991421417995641,49.656,6.8174528967936405
gnp_0126,500,0.1,2,1800.01,834515.73,"445.0
",0.126886283154945,True,12364,1,0.09918002858907116,49.456,6.742407878495634
gnp_0127,500,0.1,3,1800.02,833533.33,"443.0
",0.12041133626820873,True,12496,1,0.09999578686230204,49.984,6.730508450332708
gnp_0128,500,0.1,4,1800.09,826155.88,"448.0
",0.13003638216934393,True,12457,1,0.09958717441818074,49.828,6.685388246018326
gnp_0129,500,0.1,5,1800.02,829174.30,"447.0
",0.1291544405912161,True,12472,1,0.09962602567401253,49.888,6.798489243942363
gnp_0130,500,0.3,1,1800.00,538288.84,"480.0
",0.10685235730665059,True,37422,1,0.29974146100375254,149.688,10.180503720347044
gnp_0131,500,0.3,2,1800.01,594161.34,"479.0
",0.09743890897000479,True,37311,1,0.29897613055672057,149.244,10.429595581804694
gnp_0132,500,0.3,3,1800.49,659047.24,"479.0
",0.08025533555237965,True,37415,1,0.30007387458618395,149.66,10.631293430246387
gnp_0133,500,0.3,4,1800.01,689241.46,"481.0
",0.09374245214504735,True,37561,1,0.30133507315248503,150.244,10.335785601491548
gnp_0134,500,0.3,5,1800.01,576113.26,"479.0
",0.08164914286214342,True,37454,1,0.30055157554599077,149.816,10.037437123090735
gnp_0135,500,0.5,1,1800.05,733440.28,"488.0
",0.04564226624122354,True,62440,1,0.5009775402231692,249.76,11.824990486254102
gnp_0136,500,0.5,2,1800.45,714454.28,"488.0
",0.045746307024993424,True,62205,1,0.4988933804974846,248.82,11.653136916727616
gnp_0137,500,0.5,3,1800.00,712204.31,"488.0
",0.046071735494952804,True,62556,1,0.5015545561534496,250.224,11.681516339927791
gnp_0138,500,0.5,4,1800.00,710539.29,"487.0
",0.042826694258169734,True,62558,1,0.5014918416464831,250.232,11.152317068663354
gnp_0139,500,0.5,5,1800.01,713112.15,"487.0
",0.04408833001345586,True,62598,1,0.5018125188261879,250.392,10.825633284016229
gnp_0140,500,0.7,1,970.30,361766.50,"492.0
",0.0,False,87321,1,0.6999913077533018,349.284,10.168546798830205
gnp_0141,500,0.7,2,805.04,318084.28,"492.0
",0.0,False,87236,1,0.699385330642709,348.944,10.367104899633263
gnp_0142,500,0.7,3,961.79,357251.36,"491.0
",0.0,False,87424,1,0.7008004311724769,349.696,10.38323571917733
gnp_0143,500,0.7,4,899.94,349802.70,"492.0
",0.0,False,87227,1,0.699276845075724,348.908,10.322767845883197
gnp_0144,500,0.7,5,839.73,312050.70,"491.0
",0.0,False,87506,1,0.7014188056681805,350.024,10.472030557633031
gnp_0145,500,0.9,1,106.58,48321.66,"495.0
",0.0,False,112097,1,0.8985659847978459,448.388,6.706225167707985
gnp_0146,500,0.9,2,110.95,51307.15,"495.0
",0.0,False,112288,1,0.9001066682356991,449.152,6.765271317545216
gnp_0147,500,0.9,3,116.88,54807.95,"495.0
",0.0,False,112471,1,0.9016388896944902,449.884,7.064739485642765
gnp_0148,500,0.9,4,126.93,62661.63,"495.0
",0.0,False,112168,1,0.8991468322216731,448.672,6.663663857068422
gnp_0149,500,0.9,5,109.41,51885.30,"495.0
",0.0,False,112237,1,0.8996495512649703,448.948,6.470957888906402
