name,n,d,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,std_dev_clust
rrg_0000,100,2,1,0.03,7.06,"51.0
",0.0,False,100,3,0.0,0.0
rrg_0001,100,2,2,0.01,3.27,"51.0
",0.0,False,100,3,0.0,0.0
rrg_0002,100,2,3,0.01,3.79,"51.0
",0.0,False,100,4,0.06,0.23748684174075835
rrg_0003,100,2,4,0.01,0.95,"50.0
",0.0,False,100,1,0.0,0.0
rrg_0004,100,2,5,0.01,0.99,"50.0
",0.0,False,100,1,0.0,0.0
rrg_0005,100,3,1,0.03,9.62,"77.0
",0.0,False,150,8,0.02,0.13999999999999999
rrg_0006,100,3,2,0.04,9.58,"76.0
",0.0,False,150,2,0.0,0.0
rrg_0007,100,3,3,0.03,6.20,"76.0
",0.0,False,150,3,0.0,0.0
rrg_0008,100,3,4,0.03,8.94,"77.0
",0.0,False,150,4,0.0,0.0
rrg_0009,100,3,5,0.03,8.14,"76.0
",0.0,False,150,3,0.0,0.0
rrg_0010,100,4,1,0.05,13.17,"101.0
",0.0,False,200,3,0.0,0.0
rrg_0011,100,4,2,0.04,9.18,"101.0
",0.0,False,200,3,0.0,0.0
rrg_0012,100,4,3,0.02,4.57,"101.0
",0.0,False,200,3,0.0,0.0
rrg_0013,100,4,4,0.03,8.78,"101.0
",0.0,False,200,3,0.0,0.0
rrg_0014,100,4,5,0.04,12.01,"101.0
",0.0,False,200,3,0.0,0.0
rrg_0015,100,5,1,0.04,11.64,"126.0
",0.0,False,250,4,0.0,0.0
rrg_0016,100,5,2,0.05,12.35,"126.0
",0.0,False,250,3,0.0,0.0
rrg_0017,100,5,3,0.01,3.75,"125.0
",0.0,False,250,2,0.0,0.0
rrg_0018,100,5,4,0.04,12.72,"127.0
",0.0,False,250,6,0.0,0.0
rrg_0019,100,5,5,0.07,18.84,"126.0
",0.0,False,250,3,0.0,0.0
rrg_0020,100,7,1,0.02,4.80,"150.0
",0.0,False,300,3,0.0,0.0
rrg_0021,100,7,2,0.09,23.46,"151.0
",0.0,False,300,2,0.0,0.0
rrg_0022,100,7,3,0.02,6.26,"151.0
",0.0,False,300,4,0.0,0.0
rrg_0023,100,7,4,0.02,7.52,"151.0
",0.0,False,300,5,0.0,0.0
rrg_0024,100,7,5,0.01,3.39,"150.0
",0.0,False,300,1,0.0,0.0
rrg_0025,100,10,1,0.03,7.38,"250.0
",0.0,False,500,2,0.0,0.0
rrg_0026,100,10,2,0.02,7.06,"250.0
",0.0,False,500,2,0.0,0.0
rrg_0027,100,10,3,0.02,6.41,"250.0
",0.0,False,500,1,0.0,0.0
rrg_0028,100,10,4,0.02,6.94,"250.0
",0.0,False,500,2,0.0,0.0
rrg_0029,100,10,5,0.17,46.17,"251.0
",0.0,False,500,3,0.006,0.0772269383052313
rrg_0030,100,20,1,0.21,50.48,"55.0
",0.0,False,150,1,0.019999999999999997,0.07916228058025275
rrg_0031,100,20,2,0.18,44.01,"56.0
",0.0,False,150,1,0.03,0.09539392014169458
rrg_0032,100,20,3,0.15,32.81,"55.0
",0.0,False,150,1,0.02,0.07916228058025276
rrg_0033,100,20,4,0.39,95.30,"55.0
",0.0,False,150,1,0.01,0.05686240703077327
rrg_0034,100,20,5,0.32,74.98,"55.0
",0.0,False,150,1,0.02,0.07916228058025275
rrg_0035,100,30,1,0.47,110.94,"83.0
",0.0,False,225,1,0.02,0.07916228058025278
rrg_0036,100,30,2,0.91,212.61,"83.0
",0.0,False,225,1,0.006666666666666667,0.04666666666666666
rrg_0037,100,30,3,0.51,133.11,"84.0
",0.0,False,225,1,0.006666666666666667,0.04666666666666666
rrg_0038,100,30,4,0.71,181.20,"84.0
",0.0,False,225,1,0.026666666666666665,0.10554970744033704
rrg_0039,100,30,5,0.64,161.29,"84.0
",0.0,False,225,1,0.02,0.07916228058025278
rrg_0040,150,2,1,1.55,412.41,"112.0
",0.0,False,300,1,0.005,0.040517485937144056
rrg_0041,150,2,2,0.97,261.82,"111.0
",0.0,False,300,1,0.009999999999999998,0.05686240703077326
rrg_0042,150,2,3,1.80,568.58,"112.0
",0.0,False,300,1,0.014999999999999998,0.06910137480542626
rrg_0043,150,2,4,1.90,526.71,"111.0
",0.0,False,300,1,0.005,0.040517485937144056
rrg_0044,150,2,5,1.29,356.69,"111.0
",0.0,False,300,1,0.015,0.06910137480542626
rrg_0045,150,3,1,2.52,844.24,"138.0
",0.0,False,375,1,0.004,0.03629508690350987
rrg_0046,150,3,2,5.83,2211.18,"139.0
",0.0,False,375,1,0.007999999999999998,0.051016337252557296
rrg_0047,150,3,3,5.12,1932.09,"139.0
",0.0,False,375,1,0.007999999999999998,0.0510163372525573
rrg_0048,150,3,4,3.13,1075.63,"139.0
",0.0,False,375,1,0.007999999999999998,0.051016337252557296
rrg_0049,150,3,5,3.56,1265.25,"137.0
",0.0,False,375,1,0.004,0.03629508690350986
rrg_0050,150,4,1,5.90,2287.13,"166.0
",0.0,False,450,1,0.016666666666666666,0.0726483157256779
rrg_0051,150,4,2,9.15,3612.75,"166.0
",0.0,False,450,1,0.006666666666666667,0.04666666666666666
rrg_0052,150,4,3,13.94,5621.98,"166.0
",0.0,False,450,1,0.0033333333333333335,0.033166247903554
rrg_0053,150,4,4,5.90,2305.34,"165.0
",0.0,False,450,1,0.0033333333333333335,0.033166247903554005
rrg_0054,150,4,5,8.94,3551.94,"165.0
",0.0,False,450,1,0.0,0.0
rrg_0055,150,5,1,670.63,287113.96,"276.0
",0.0,False,750,1,0.004,0.03629508690350987
rrg_0056,150,5,2,168.89,73092.80,"274.0
",0.0,False,750,1,0.008,0.051016337252557296
rrg_0057,150,5,3,645.32,277159.29,"276.0
",0.0,False,750,1,0.002,0.02574231276841043
rrg_0058,150,5,4,1546.93,672495.99,"276.0
",0.0,False,750,1,0.002,0.02574231276841043
rrg_0059,150,5,5,1020.77,436248.41,"276.0
",0.0,False,750,1,0.006,0.04431703961232067
rrg_0060,150,7,1,0.75,196.82,"60.0
",0.0,False,200,1,0.019999999999999997,0.054160256030906406
rrg_0061,150,7,2,0.65,176.78,"61.0
",0.0,False,200,1,0.025,0.06400954789890506
rrg_0062,150,7,3,0.63,174.01,"60.0
",0.0,False,200,1,0.01,0.03958114029012638
rrg_0063,150,7,4,0.17,51.47,"60.0
",0.0,False,200,1,0.03,0.06403124237432849
rrg_0064,150,7,5,0.61,164.22,"60.0
",0.0,False,200,1,0.01,0.03958114029012638
rrg_0065,150,10,1,1.81,531.36,"89.0
",0.0,False,300,1,0.02,0.057477854028344724
rrg_0066,150,10,2,1.02,317.18,"88.0
",0.0,False,300,1,0.013333333333333332,0.045215533220835116
rrg_0067,150,10,3,3.37,1221.34,"90.0
",0.0,False,300,1,0.013333333333333334,0.045215533220835116
rrg_0068,150,10,4,2.46,835.78,"90.0
",0.0,False,300,1,0.013333333333333332,0.05277485372016852
rrg_0069,150,10,5,2.22,740.68,"90.0
",0.0,False,300,1,0.023333333333333334,0.05783117190965824
rrg_0070,150,20,1,12.87,5085.61,"119.0
",0.0,False,400,1,0.01,0.03958114029012639
rrg_0071,150,20,2,4.43,1560.39,"119.0
",0.0,False,400,1,0.0225,0.061638507084091146
rrg_0072,150,20,3,16.92,6920.27,"119.0
",0.0,False,400,1,0.0075,0.03455068740271313
rrg_0073,150,20,4,7.20,2710.59,"119.0
",0.0,False,400,1,0.017499999999999998,0.0510922368532311
rrg_0074,150,20,5,8.18,3260.25,"119.0
",0.0,False,400,1,0.0225,0.061638507084091146
rrg_0075,150,30,1,85.11,37680.66,"149.0
",0.0,False,500,1,0.01,0.03958114029012639
rrg_0076,150,30,2,56.45,24741.07,"148.0
",0.0,False,500,1,0.011999999999999999,0.04308131845707602
rrg_0077,150,30,3,36.67,16088.64,"147.0
",0.0,False,500,1,0.006,0.031048349392520047
rrg_0078,150,30,4,41.19,17493.63,"148.0
",0.0,False,500,1,0.006,0.031048349392520047
rrg_0079,150,30,5,49.23,20738.71,"149.0
",0.0,False,500,1,0.018,0.05173006862551025
rrg_0080,200,2,1,818.37,362394.84,"179.0
",0.0,False,600,1,0.015,0.04769696007084728
rrg_0081,200,2,2,1167.87,522309.16,"179.0
",0.0,False,600,1,0.011666666666666667,0.04252450274057691
rrg_0082,200,2,3,1693.94,761536.84,"178.0
",0.0,False,600,1,0.006666666666666667,0.032659863237109045
rrg_0083,200,2,4,1800.00,811731.76,"179.0
",0.007830332985925392,True,600,1,0.003333333333333333,0.02333333333333333
rrg_0084,200,2,5,1537.55,689184.19,"178.0
",0.0,False,600,1,0.0033333333333333335,0.02333333333333333
rrg_0085,200,3,1,1800.00,801575.47,"297.0
",0.037471076129552666,True,1000,1,0.002,0.018147543451754934
rrg_0086,200,3,2,1800.01,794899.66,"297.0
",0.03407495991047662,True,1000,1,0.005,0.032102267140430366
rrg_0087,200,3,3,1800.01,798949.71,"298.0
",0.03836438242233197,True,1000,1,0.003,0.022158519806160334
rrg_0088,200,3,4,1800.00,796488.90,"298.0
",0.040405246980656576,True,1000,1,0.005,0.02843120351538663
rrg_0089,200,3,5,1800.01,800953.33,"298.0
",0.03988847046013339,True,1000,1,0.001,0.012871156384205218
rrg_0090,200,4,1,0.53,135.41,"63.0
",0.0,False,250,1,0.036000000000000004,0.05003998401278722
rrg_0091,200,4,2,0.92,223.71,"62.0
",0.0,False,250,1,0.024000000000000004,0.04270831300812525
rrg_0092,200,4,3,0.59,164.06,"63.0
",0.0,False,250,1,0.03,0.05385164807134505
rrg_0093,200,4,4,0.36,109.66,"62.0
",0.0,False,250,1,0.03,0.04582575694955841
rrg_0094,200,4,5,0.44,134.25,"63.0
",0.0,False,250,1,0.036000000000000004,0.059194594347794977
rrg_0095,200,5,1,6.10,2358.06,"94.0
",0.0,False,375,1,0.018000000000000002,0.0384187454245971
rrg_0096,200,5,2,9.04,3558.02,"94.0
",0.0,False,375,1,0.02,0.04760952285695232
rrg_0097,200,5,3,10.94,4053.22,"95.0
",0.0,False,375,1,0.03200000000000001,0.05455272678794343
rrg_0098,200,5,4,8.19,3181.22,"94.0
",0.0,False,375,1,0.03,0.051316014394468853
rrg_0099,200,5,5,14.71,5968.80,"95.0
",0.0,False,375,1,0.02,0.04163331998932266
rrg_0100,200,7,1,54.11,23469.09,"125.0
",0.0,False,500,1,0.0165,0.03711805490593493
rrg_0101,200,7,2,59.93,26650.71,"125.0
",0.0,False,500,1,0.022500000000000006,0.04736823830374104
rrg_0102,200,7,3,117.33,52624.79,"125.0
",0.0,False,500,1,0.0105,0.03224515467477245
rrg_0103,200,7,4,168.12,75326.16,"126.0
",0.0,False,500,1,0.015000000000000003,0.035707142142714254
rrg_0104,200,7,5,139.40,63033.13,"125.0
",0.0,False,500,1,0.013500000000000002,0.03417235724968355
rrg_0105,200,10,1,1800.00,824176.54,"157.0
",0.014163971174801716,True,625,1,0.013200000000000002,0.03613530129942188
rrg_0106,200,10,2,1263.34,586296.11,"156.0
",0.0,False,625,1,0.006,0.023748684174075833
rrg_0107,200,10,3,595.58,271970.79,"157.0
",0.0,False,625,1,0.024,0.04543126676640219
rrg_0108,200,10,4,706.18,326571.01,"156.0
",0.0,False,625,1,0.0096,0.029459124223235156
rrg_0109,200,10,5,281.38,128208.42,"155.0
",0.0,False,625,1,0.012,0.03249615361854384
rrg_0110,200,20,1,1800.73,831254.98,"188.0
",0.03086788785063525,True,750,1,0.004000000000000001,0.019595917942265426
rrg_0111,200,20,2,1800.00,817340.97,"187.0
",0.01795076327306893,True,750,1,0.013000000000000001,0.03648287269390941
rrg_0112,200,20,3,1800.88,820099.07,"188.0
",0.030844404841431052,True,750,1,0.008000000000000002,0.027129319932501072
rrg_0113,200,20,4,1801.07,818478.91,"188.0
",0.02467290867708834,True,750,1,0.014,0.035646411694119605
rrg_0114,200,20,5,1800.76,820877.51,"188.0
",0.022158063838310597,True,750,1,0.014,0.035646411694119605
rrg_0115,200,30,1,1800.00,823705.91,"314.0
",0.057998604133920786,True,1250,1,0.0066,0.02482820976228452
rrg_0116,200,30,2,1800.00,824250.15,"314.0
",0.062039526328975025,True,1250,1,0.0078000000000000005,0.02755285829092873
rrg_0117,200,30,3,1800.01,820107.38,"313.0
",0.05681173931222153,True,1250,1,0.0066,0.026390149677483835
rrg_0118,200,30,4,1800.00,826087.10,"314.0
",0.05982351758212473,True,1250,1,0.0066,0.02713742802846283
rrg_0119,200,30,5,1800.00,820391.39,"312.0
",0.055159758802761756,True,1250,1,0.006600000000000002,0.026390149677483835
rrg_0120,250,2,1,0.97,296.32,"67.0
",0.0,False,350,1,0.04857142857142856,0.04414981709142574
rrg_0121,250,2,2,0.78,251.19,"68.0
",0.0,False,350,1,0.058571428571428566,0.05210098340391791
rrg_0122,250,2,3,1.37,426.93,"69.0
",0.0,False,350,1,0.061428571428571416,0.05007703815689275
rrg_0123,250,2,4,0.74,209.60,"68.0
",0.0,False,350,1,0.06714285714285713,0.05349253449936291
rrg_0124,250,2,5,0.79,243.39,"68.0
",0.0,False,350,1,0.05714285714285714,0.044160088073789065
rrg_0125,250,3,1,23.07,9168.55,"102.0
",0.0,False,525,1,0.043809523809523805,0.04206319257156035
rrg_0126,250,3,2,31.18,13096.97,"102.0
",0.0,False,525,1,0.03428571428571428,0.039313842743905314
rrg_0127,250,3,3,23.71,9626.15,"101.0
",0.0,False,525,1,0.030476190476190476,0.03357283572419628
rrg_0128,250,3,4,62.20,26283.25,"102.0
",0.0,False,525,1,0.028571428571428564,0.034338583575847514
rrg_0129,250,3,5,79.13,34498.92,"102.0
",0.0,False,525,1,0.03428571428571428,0.04227827762434665
rrg_0130,250,4,1,1004.93,483227.18,"135.0
",0.0,False,700,1,0.026428571428571423,0.033569739910248385
rrg_0131,250,4,2,1801.48,849193.26,"136.0
",0.022832330752904764,True,700,1,0.022857142857142857,0.03297769465367768
rrg_0132,250,4,3,660.80,315713.86,"135.0
",0.0,False,700,1,0.027142857142857146,0.03764917419360373
rrg_0133,250,4,4,1172.66,570937.78,"135.0
",0.0,False,700,1,0.027857142857142855,0.03475782754954226
rrg_0134,250,4,5,1052.26,507595.08,"135.0
",0.0,False,700,1,0.021428571428571432,0.029257632684391684
rrg_0135,250,5,1,1802.17,882891.16,"170.0
",0.04374772514711753,True,875,1,0.022857142857142857,0.03221244671483383
rrg_0136,250,5,2,1801.90,879756.43,"169.0
",0.037342869351030226,True,875,1,0.022285714285714284,0.03045296734235678
rrg_0137,250,5,3,1801.88,884771.78,"170.0
",0.048495903665842194,True,875,1,0.018285714285714284,0.029986542711092457
rrg_0138,250,5,4,1802.09,888557.33,"169.0
",0.04168843696258742,True,875,1,0.02,0.028713930346059683
rrg_0139,250,5,5,1801.85,871341.95,"171.0
",0.04738361540168866,True,875,1,0.026285714285714284,0.03735276462249228
rrg_0140,250,7,1,1801.31,876935.57,"204.0
",0.06115103209644574,True,1050,1,0.019047619047619046,0.026370234485454207
rrg_0141,250,7,2,1801.19,867664.83,"204.0
",0.06321206387057199,True,1050,1,0.015714285714285712,0.026129799844417042
rrg_0142,250,7,3,1801.24,873345.17,"203.0
",0.06079929396007381,True,1050,1,0.017619047619047618,0.02829629431761063
rrg_0143,250,7,4,1801.17,868676.92,"203.0
",0.05436722912984955,True,1050,1,0.020476190476190474,0.0312899782071767
rrg_0144,250,7,5,1801.29,878210.43,"205.0
",0.0666704182526912,True,1050,1,0.015714285714285712,0.02524707836535536
rrg_0145,250,10,1,1800.00,859648.09,"340.0
",0.09769309111598515,True,1750,1,0.009428571428571427,0.021016999921831984
rrg_0146,250,10,2,1800.00,869251.23,"341.0
",0.10188284540994322,True,1750,1,0.008857142857142855,0.021049773645375424
rrg_0147,250,10,3,1800.00,861846.10,"341.0
",0.09619047954627036,True,1750,1,0.012,0.02256238516845672
rrg_0148,250,10,4,1800.00,862535.59,"343.0
",0.10479466274430498,True,1750,1,0.009714285714285713,0.02142243298322193
rrg_0149,250,10,5,1800.00,859830.62,"341.0
",0.09675586001694919,True,1750,1,0.012285714285714285,0.024440960378382982
rrg_0150,250,20,1,1.17,390.90,"73.0
",0.0,False,500,1,0.07866666666666665,0.0336165743952901
rrg_0151,250,20,2,0.97,316.10,"73.0
",0.0,False,500,1,0.09399999999999999,0.03948495572233887
rrg_0152,250,20,3,1.11,360.31,"73.0
",0.0,False,500,1,0.08933333333333332,0.03987387523085668
rrg_0153,250,20,4,1.49,518.83,"73.0
",0.0,False,500,1,0.07999999999999999,0.037843080813169776
rrg_0154,250,20,5,1.63,537.51,"74.0
",0.0,False,500,1,0.08599999999999998,0.04224034698697735
rrg_0155,250,30,1,132.89,53340.89,"110.0
",0.0,False,750,1,0.05911111111111109,0.03402540808075237
rrg_0156,250,30,2,72.71,28365.75,"109.0
",0.0,False,750,1,0.06177777777777777,0.035077339595334475
rrg_0157,250,30,3,90.19,35703.75,"110.0
",0.0,False,750,1,0.056444444444444436,0.0336165743952901
rrg_0158,250,30,4,160.23,67861.78,"110.0
",0.0,False,750,1,0.05422222222222222,0.03379726533364677
rrg_0159,250,30,5,45.70,18541.66,"109.0
",0.0,False,750,1,0.06844444444444445,0.040614214301056974
rrg_0160,300,2,1,1802.84,803958.26,"147.0
",0.038011695906406524,True,1000,1,0.044333333333333336,0.027710808160154563
rrg_0161,300,2,2,1802.66,819310.49,"147.0
",0.03480178278205532,True,1000,1,0.050333333333333334,0.029604595906133086
rrg_0162,300,2,3,1801.87,803890.78,"145.0
",0.02521873391660578,True,1000,1,0.04233333333333333,0.02763049844726737
rrg_0163,300,2,4,1802.82,819821.54,"146.0
",0.03664777200438336,True,1000,1,0.03666666666666667,0.025700074458267507
rrg_0164,300,2,5,1802.23,825499.07,"145.0
",0.026016260162583547,True,1000,1,0.044333333333333336,0.030671295946890283
rrg_0165,300,3,1,1802.11,909043.63,"182.0
",0.06184979876980492,True,1250,1,0.031466666666666664,0.025943376137891126
rrg_0166,300,3,2,1802.16,915192.16,"184.0
",0.07733550954298907,True,1250,1,0.029333333333333333,0.02570103519075726
rrg_0167,300,3,3,1801.98,899963.06,"183.0
",0.07024458169724072,True,1250,1,0.031733333333333336,0.025961186603784953
rrg_0168,300,3,4,1802.44,912579.98,"183.0
",0.06637378681187957,True,1250,1,0.03493333333333334,0.02534518241411843
rrg_0169,300,3,5,1801.97,910565.40,"183.0
",0.06526322560749456,True,1250,1,0.035733333333333325,0.02620277998633629
rrg_0170,300,4,1,1801.43,893033.94,"218.0
",0.07314221361671783,True,1500,1,0.03288888888888889,0.02536580115653273
rrg_0171,300,4,2,1801.18,895953.29,"217.0
",0.07739958124619928,True,1500,1,0.02488888888888889,0.022650684270952764
rrg_0172,300,4,3,1801.14,894724.32,"221.0
",0.09626417693000708,True,1500,1,0.023999999999999997,0.02200187047791049
rrg_0173,300,4,4,1801.70,893797.28,"221.0
",0.08770709819473425,True,1500,1,0.03177777777777778,0.025580663993930462
rrg_0174,300,4,5,1800.95,894068.66,"217.0
",0.07456017882798965,True,1500,1,0.027777777777777773,0.023735511066684617
rrg_0175,300,5,1,1800.00,878279.22,"367.0
",0.12701773896919838,True,2500,1,0.016933333333333335,0.01845054785228294
rrg_0176,300,5,2,1800.00,890411.18,"368.0
",0.1281310053771499,True,2500,1,0.017733333333333334,0.02018673320601588
rrg_0177,300,5,3,1800.00,886422.74,"367.0
",0.12790717249672165,True,2500,1,0.016666666666666666,0.01921290718421176
rrg_0178,300,5,4,1800.01,886318.31,"366.0
",0.12469868985046273,True,2500,1,0.0172,0.01863123621671313
rrg_0179,300,5,5,1800.00,900984.06,"364.0
",0.12643375132498957,True,2500,1,0.014133333333333333,0.018532640541274705
rrg_0180,300,7,1,1.36,517.38,"82.0
",0.0,False,1000,1,0.1915263157894737,0.02235318366462814
rrg_0181,300,7,2,1.73,688.84,"82.0
",0.0,False,1000,1,0.19310526315789475,0.023178160988620397
rrg_0182,300,7,3,2.10,849.36,"83.0
",0.0,False,1000,1,0.18710526315789477,0.027553775173572666
rrg_0183,300,7,4,1.47,516.01,"82.0
",0.0,False,1000,1,0.1916842105263158,0.024722056051260422
rrg_0184,300,7,5,1.51,549.36,"82.0
",0.0,False,1000,1,0.1848947368421053,0.02381432097827922
rrg_0185,300,10,1,153.30,67869.21,"122.0
",0.0,False,1500,1,0.12021052631578946,0.019228710451626815
rrg_0186,300,10,2,151.52,67577.82,"123.0
",0.0,False,1500,1,0.12326315789473684,0.020368443719104304
rrg_0187,300,10,3,139.23,65918.53,"122.0
",0.0,False,1500,1,0.11831578947368421,0.020499037204605233
rrg_0188,300,10,4,93.67,42412.56,"122.0
",0.0,False,1500,1,0.12463157894736843,0.019910418028653128
rrg_0189,300,10,5,89.79,41253.82,"122.0
",0.0,False,1500,1,0.12326315789473684,0.02005781118351861
rrg_0190,300,20,1,1800.01,766775.19,"164.0
",0.04251249810632204,True,2000,1,0.09323684210526316,0.018869558800021776
rrg_0191,300,20,2,1801.07,770157.57,"164.0
",0.04030038510908947,True,2000,1,0.09702631578947368,0.02027222968493826
rrg_0192,300,20,3,1802.02,942376.63,"164.0
",0.04363092419789417,True,2000,1,0.09110526315789474,0.01725954711917444
rrg_0193,300,20,4,1800.01,775109.76,"163.0
",0.03472830850129433,True,2000,1,0.09126315789473682,0.021323520365446772
rrg_0194,300,20,5,1800.01,837573.15,"164.0
",0.040975609756072395,True,2000,1,0.08928947368421053,0.019497691460764504
rrg_0195,300,30,1,1802.23,907897.98,"205.0
",0.07456031910712012,True,2500,1,0.07301052631578946,0.017770167038187824
rrg_0196,300,30,2,1802.28,909421.13,"204.0
",0.06921068231864579,True,2500,1,0.07067368421052632,0.017855076793814678
rrg_0197,300,30,3,1801.11,831131.10,"205.0
",0.07305512360759726,True,2500,1,0.07433684210526316,0.01870948920065923
rrg_0198,300,30,4,1802.22,896207.36,"205.0
",0.07406688118399798,True,2500,1,0.07086315789473685,0.0181351528064425
rrg_0199,300,30,5,1802.08,909958.44,"203.0
",0.06384699615034276,True,2500,1,0.07288421052631579,0.017065050708353326
rrg_0200,500,2,1,1801.69,876528.10,"245.0
",0.09291111697188084,True,3000,1,0.059157894736842104,0.016127149444807136
rrg_0201,500,2,2,1801.65,896560.57,"246.0
",0.09520646177856426,True,3000,1,0.05942105263157894,0.015210951247630847
rrg_0202,500,2,3,1801.52,874777.61,"246.0
",0.09674438807332426,True,3000,1,0.06005263157894736,0.016011797358915496
rrg_0203,500,2,4,1801.59,878383.87,"245.0
",0.09332033240076124,True,3000,1,0.05863157894736843,0.016499027644199606
rrg_0204,500,2,5,1801.17,869934.80,"246.0
",0.09670224298044447,True,3000,1,0.05831578947368422,0.016510104911041355
rrg_0205,500,3,1,1800.87,888523.15,"408.0
",0.1426484192315439,True,5000,1,0.03521052631578947,0.013283505694872359
rrg_0206,500,3,2,1800.63,899109.35,"409.0
",0.14349025087074258,True,5000,1,0.03618947368421053,0.012909898712404484
rrg_0207,500,3,3,1800.01,872473.82,"411.0
",0.14710514499134233,True,5000,1,0.037136842105263156,0.012610579035123963
rrg_0208,500,3,4,1800.79,892593.07,"407.0
",0.14233528671268023,True,5000,1,0.0358421052631579,0.013224986843407832
rrg_0209,500,3,5,1801.01,917931.48,"409.0
",0.14702866271940984,True,5000,1,0.034326315789473684,0.01293229332045619
rrg_0210,500,4,1,1.52,557.10,"86.0
",0.0,False,1500,1,0.28248275862068967,0.016956356745669306
rrg_0211,500,4,2,1.47,530.22,"86.0
",0.0,False,1500,1,0.2891034482758621,0.015325318003609105
rrg_0212,500,4,3,1.84,718.07,"87.0
",0.0,False,1500,1,0.2873103448275862,0.01529031170119407
rrg_0213,500,4,4,1.97,672.12,"87.0
",0.0,False,1500,1,0.28717241379310343,0.016563469651192722
rrg_0214,500,4,5,1.62,579.34,"87.0
",0.0,False,1500,1,0.2924827586206897,0.015833240502888264
rrg_0215,500,5,1,51.78,23058.07,"129.0
",0.0,False,2250,1,0.1899310344827586,0.015970356120918815
rrg_0216,500,5,2,45.90,20547.68,"128.0
",0.0,False,2250,1,0.18983908045977013,0.01540577532676527
rrg_0217,500,5,3,57.96,25183.33,"129.0
",0.0,False,2250,1,0.1890574712643678,0.0150434083667458
rrg_0218,500,5,4,36.87,16382.29,"128.0
",0.0,False,2250,1,0.19108045977011495,0.014220504586463121
rrg_0219,500,5,5,47.33,20869.69,"129.0
",0.0,False,2250,1,0.1960919540229885,0.014394916969612202
rrg_0220,500,7,1,1800.01,779319.33,"171.0
",0.020383423540046998,True,3000,1,0.1390344827586207,0.013299521138678874
rrg_0221,500,7,2,1800.01,801197.27,"172.0
",0.023879564797275658,True,3000,1,0.14420689655172414,0.014755164847659142
rrg_0222,500,7,3,1800.00,774906.04,"173.0
",0.03490386509316898,True,3000,1,0.14482758620689654,0.015326628322559344
rrg_0223,500,7,4,1802.11,883245.19,"172.0
",0.028668805132300145,True,3000,1,0.14272413793103447,0.014672678298105231
rrg_0224,500,7,5,1801.67,772311.02,"172.0
",0.028585271317811464,True,3000,1,0.14296551724137932,0.013497581292700992
rrg_0225,500,10,1,1801.78,900239.75,"215.0
",0.06457431261002705,True,3750,1,0.11478620689655174,0.013895287393878854
rrg_0226,500,10,2,1801.72,895031.84,"214.0
",0.06117430053801844,True,3750,1,0.11260689655172414,0.013987848188627075
rrg_0227,500,10,3,1800.00,712417.33,"215.0
",0.07080608688325296,True,3750,1,0.11111724137931034,0.0115417647923701
rrg_0228,500,10,4,1800.55,821807.79,"215.0
",0.0658224998682115,True,3750,1,0.11437241379310345,0.014065226758874902
rrg_0229,500,10,5,1801.87,921836.14,"216.0
",0.06960113704066626,True,3750,1,0.11291034482758622,0.014136443992443305
rrg_0230,500,20,1,1801.18,886541.98,"258.0
",0.09055940642777958,True,4500,1,0.09487356321839081,0.012050253693751128
rrg_0231,500,20,2,1801.24,882607.75,"259.0
",0.09483193688612274,True,4500,1,0.09632183908045976,0.012977820851744776
rrg_0232,500,20,3,1801.17,874101.24,"257.0
",0.08840068985813841,True,4500,1,0.09432183908045977,0.012889105286997566
rrg_0233,500,20,4,1801.02,907157.68,"257.0
",0.08602550320602803,True,4500,1,0.09618390804597703,0.013767741689704275
rrg_0234,500,20,5,1800.95,884034.62,"256.0
",0.08356285576963085,True,4500,1,0.09448275862068965,0.012521879385192019
rrg_0235,500,30,1,1800.00,860703.89,"430.0
",0.14648667303054452,True,7500,1,0.05664827586206897,0.0100441188212816
rrg_0236,500,30,2,1800.01,874711.35,"432.0
",0.14988126274153485,True,7500,1,0.056868965517241375,0.010459481112592013
rrg_0237,500,30,3,1800.01,867774.58,"433.0
",0.15242102072433186,True,7500,1,0.057296551724137924,0.010123879019938851
rrg_0238,500,30,4,1800.00,848241.91,"433.0
",0.1558398720822161,True,7500,1,0.057117241379310346,0.010169727289903634
rrg_0239,500,30,5,1800.01,875464.68,"429.0
",0.14476215087600175,True,7500,1,0.054786206896551726,0.010586643943703395
